rating_id,user_id,movie_id,rating,rating_date
931,230,4,7,2022-07-19
932,20,76,1,2022-07-20
933,84,82,6,2022-07-21
934,45,11,6,2022-07-22
935,165,47,5,2022-07-23
936,145,7,8,2022-07-24
937,209,99,10,2022-07-25
938,40,12,9,2022-07-26
939,167,1,7,2022-07-27
940,183,77,3,2022-07-28
941,102,46,6,2022-07-29
942,232,91,9,2022-07-30
943,222,91,4,2022-07-31
944,80,30,2,2022-08-01
945,203,79,6,2022-08-02
946,362,23,9,2022-08-03
947,448,6,9,2022-08-04
948,360,4,10,2022-08-05
949,302,56,4,2022-08-06
950,82,16,5,2022-08-07
951,157,70,1,2022-08-08
952,106,18,1,2022-08-09
953,70,23,8,2022-08-10
954,414,62,10,2022-08-11
955,75,68,7,2022-08-12
956,157,7,5,2022-08-13
957,450,16,10,2022-08-14
958,385,33,10,2022-08-15
959,257,96,3,2022-08-16
960,288,35,4,2022-08-17
961,222,30,5,2022-08-18
962,191,30,9,2022-08-19
963,48,69,9,2022-08-20
964,74,40,3,2022-08-21
965,419,7,4,2022-08-22
966,165,26,2,2022-08-23
967,199,72,4,2022-08-24
968,265,57,1,2022-08-25
969,314,49,7,2022-08-26
970,210,26,6,2022-08-27
971,90,5,9,2022-08-28
972,361,72,5,2022-08-29
973,343,31,4,2022-08-30
974,465,100,3,2022-08-31
975,187,89,1,2022-09-01
976,73,9,7,2022-09-02
977,384,32,2,2022-09-03
978,30,38,5,2022-09-04
979,499,58,1,2022-09-05
980,48,20,9,2022-09-06
981,229,34,4,2022-09-07
982,244,50,7,2022-09-08
983,291,51,9,2022-09-09
984,85,88,6,2022-09-10
985,157,23,1,2022-09-11
986,407,46,3,2022-09-12
987,238,1,9,2022-09-13
988,66,56,8,2022-09-14
989,439,43,5,2022-09-15
990,377,41,2,2022-09-16
991,56,60,3,2022-09-17
992,130,95,1,2022-09-18
993,334,79,2,2022-09-19
994,352,60,3,2022-09-20
995,261,91,2,2022-09-21
996,113,60,2,2022-09-22
997,111,66,1,2022-09-23
998,191,52,7,2022-09-24
999,57,94,10,2022-09-25
1000,389,19,7,2022-09-26
1001,305,58,2,2022-09-27
1002,263,28,2,2022-09-28
1003,498,9,4,2022-09-29
1004,340,8,5,2022-09-30
1005,286,59,4,2022-10-01
1006,315,76,1,2022-10-02
1007,137,40,2,2022-10-03
1008,168,12,9,2022-10-04
1009,497,84,4,2022-10-05
1010,328,36,5,2022-10-06
1011,1,75,4,2022-10-07
1012,146,48,3,2022-10-08
1013,97,34,5,2022-10-09
1014,388,66,9,2022-10-10
1015,260,96,2,2022-10-11
1016,52,70,1,2022-10-12
1017,495,41,4,2022-10-13
1018,289,3,8,2022-10-14
1019,330,25,5,2022-10-15
1020,308,42,4,2022-10-16
1021,331,1,3,2022-10-17
1022,323,8,4,2022-10-18
1023,231,33,2,2022-10-19
1024,498,18,4,2022-10-20
1025,328,61,4,2022-10-21
1026,144,79,5,2022-10-22
1027,242,51,9,2022-10-23
1028,108,48,3,2022-10-24
1029,265,93,3,2022-10-25
1030,406,32,4,2022-10-26
1031,279,80,7,2022-10-27
1032,191,40,2,2022-10-28
1033,420,65,5,2022-10-29
1034,2,67,5,2022-10-30
1035,462,59,6,2022-10-31
1036,374,94,9,2022-11-01
1037,314,69,10,2022-11-02
1038,393,22,5,2022-11-03
1039,206,81,8,2022-11-04
1040,469,93,6,2022-11-05
1041,192,17,6,2022-11-06
1042,193,94,10,2022-11-07
1043,131,69,9,2022-11-08
1044,493,93,10,2022-11-09
1045,208,53,2,2022-11-10
1046,124,54,1,2022-11-11
1047,125,84,9,2022-11-12
1048,184,49,9,2022-11-13
1049,392,65,10,2022-11-14
1050,121,92,7,2022-11-15
1051,41,46,5,2022-11-16
1052,90,9,9,2022-11-17
1053,229,1,1,2022-11-18
1054,43,53,2,2022-11-19
1055,28,61,8,2022-11-20
1056,256,47,3,2022-11-21
1057,401,16,1,2022-11-22
1058,157,33,9,2022-11-23
1059,75,68,6,2022-11-24
1060,332,99,8,2022-11-25
1061,272,81,5,2022-11-26
1062,165,65,3,2022-11-27
1063,257,87,2,2022-11-28
1064,165,78,1,2022-11-29
1065,334,58,3,2022-11-30
1066,318,68,7,2022-12-01
1067,497,51,4,2022-12-02
1068,474,25,10,2022-12-03
1069,325,23,3,2022-12-04
1070,439,41,1,2022-12-05
1071,480,53,5,2022-12-06
1072,343,32,3,2022-12-07
1073,330,4,7,2022-12-08
1074,372,6,4,2022-12-09
1075,496,13,2,2022-12-10
1076,495,96,10,2022-12-11
1077,39,77,6,2022-12-12
1078,286,12,3,2022-12-13
1079,130,41,8,2022-12-14
1080,205,79,1,2022-12-15
1081,137,52,10,2022-12-16
1082,178,81,8,2022-12-17
1083,459,67,9,2022-12-18
1084,102,76,2,2022-12-19
1085,107,1,8,2022-12-20
1086,365,37,10,2022-12-21
1087,135,38,5,2022-12-22
1088,393,77,2,2022-12-23
1089,57,39,4,2022-12-24
1090,6,78,9,2022-12-25
1091,75,23,7,2022-12-26
1092,457,39,7,2022-12-27
1093,296,8,6,2022-12-28
1094,37,98,8,2022-12-29
1095,227,85,8,2022-12-30
1096,124,74,7,2022-12-31
1097,137,53,10,2023-01-01
1098,394,92,4,2023-01-02
1099,146,91,6,2023-01-03
1100,423,3,5,2023-01-04
1101,54,9,5,2023-01-05
1102,245,12,9,2023-01-06
1103,436,45,8,2023-01-07
1104,162,30,3,2023-01-08
1105,3,42,10,2023-01-09
1106,482,61,6,2023-01-10
1107,470,60,10,2023-01-11
1108,160,24,6,2023-01-12
1109,377,39,3,2023-01-13
1110,81,97,7,2023-01-14
1111,53,85,2,2023-01-15
1112,280,55,5,2023-01-16
1113,366,32,5,2023-01-17
1114,138,97,1,2023-01-18
1115,359,25,9,2023-01-19
1116,273,11,7,2023-01-20
1117,61,27,2,2023-01-21
1118,89,78,10,2023-01-22
1119,172,84,3,2023-01-23
1120,458,14,6,2023-01-24
1121,92,84,7,2023-01-25
1122,99,96,4,2023-01-26
1123,129,62,8,2023-01-27
1124,425,85,5,2023-01-28
1125,171,66,10,2023-01-29
1126,204,27,8,2023-01-30
1127,483,19,9,2023-01-31
1128,325,17,5,2023-02-01
1129,144,72,7,2023-02-02
1130,207,23,7,2023-02-03
1131,342,76,2,2023-02-04
1132,39,91,9,2023-02-05
1133,162,88,9,2023-02-06
1134,338,66,1,2023-02-07
1135,454,32,10,2023-02-08
1136,30,16,8,2023-02-09
1137,257,51,2,2023-02-10
1138,244,100,1,2023-02-11
1139,21,87,4,2023-02-12
1140,456,84,9,2023-02-13
1141,238,28,6,2023-02-14
1142,83,66,9,2023-02-15
1143,13,60,1,2023-02-16
1144,416,12,9,2023-02-17
1145,493,94,6,2023-02-18
1146,307,81,1,2023-02-19
1147,241,30,6,2023-02-20
1148,225,59,1,2023-02-21
1149,479,18,10,2023-02-22
1150,307,22,5,2023-02-23
1151,95,8,1,2023-02-24
1152,371,28,4,2023-02-25
1153,293,8,6,2023-02-26
1154,41,72,8,2023-02-27
1155,183,28,2,2023-02-28
1156,47,26,5,2023-03-01
1157,399,4,6,2023-03-02
1158,41,41,3,2023-03-03
1159,283,88,7,2023-03-04
1160,341,48,6,2023-03-05
1161,172,69,1,2023-03-06
1162,63,87,3,2023-03-07
1163,175,74,3,2023-03-08
1164,123,58,2,2023-03-09
1165,322,24,1,2023-03-10
1166,435,71,4,2023-03-11
1167,317,34,5,2023-03-12
1168,317,76,2,2023-03-13
1169,393,78,8,2023-03-14
1170,210,2,1,2023-03-15
1171,56,63,8,2023-03-16
1172,45,15,6,2023-03-17
1173,354,46,4,2023-03-18
1174,289,21,7,2023-03-19
1175,88,57,3,2023-03-20
1176,132,68,2,2023-03-21
1177,135,3,8,2023-03-22
1178,259,27,10,2023-03-23
1179,84,83,3,2023-03-24
1180,308,82,7,2023-03-25
1181,208,2,8,2023-03-26
1182,143,53,5,2023-03-27
1183,345,21,10,2023-03-28
1184,295,23,8,2023-03-29
1185,6,89,10,2023-03-30
1186,353,6,6,2023-03-31
1187,204,85,5,2023-04-01
1188,482,48,7,2023-04-02
1189,492,34,3,2023-04-03
1190,448,60,3,2023-04-04
1191,20,88,1,2023-04-05
1192,32,64,1,2023-04-06
1193,299,76,2,2023-04-07
1194,267,45,3,2023-04-08
1195,45,6,6,2023-04-09
1196,488,52,2,2023-04-10
1197,144,24,4,2023-04-11
1198,24,67,9,2023-04-12
1199,64,19,2,2023-04-13
1200,206,42,5,2023-04-14
1201,221,9,2,2023-04-15
1202,230,98,1,2023-04-16
1203,302,64,2,2023-04-17
1204,7,81,2,2023-04-18
1205,172,41,3,2023-04-19
1206,374,9,8,2023-04-20
1207,50,25,4,2023-04-21
1208,468,22,3,2023-04-22
1209,446,15,2,2023-04-23
1210,249,46,4,2023-04-24
1211,369,100,1,2023-04-25
1212,145,55,1,2023-04-26
1213,323,32,3,2023-04-27
1214,350,10,8,2023-04-28
1215,249,92,3,2023-04-29
1216,11,89,9,2023-04-30
1217,139,32,3,2023-05-01
1218,284,94,2,2023-05-02
1219,356,67,9,2023-05-03
1220,280,23,2,2023-05-04
1221,242,55,10,2023-05-05
1222,59,80,5,2023-05-06
1223,203,21,4,2023-05-07
1224,337,31,3,2023-05-08
1225,258,3,6,2023-05-09
1226,351,100,1,2023-05-10
1227,399,62,2,2023-05-11
1228,387,35,4,2023-05-12
1229,447,18,10,2023-05-13
1230,100,67,8,2023-05-14
1231,251,59,8,2023-05-15
1232,198,34,10,2023-05-16
1233,173,23,10,2023-05-17
1234,328,34,2,2023-05-18
1235,365,73,8,2023-05-19
1236,204,77,1,2023-05-20
1237,421,50,1,2023-05-21
1238,141,37,1,2023-05-22
1239,188,90,7,2023-05-23
1240,374,59,6,2023-05-24
1241,248,80,8,2023-05-25
1242,438,11,4,2023-05-26
1243,353,5,6,2023-05-27
1244,454,28,6,2023-05-28
1245,155,61,6,2023-05-29
1246,108,13,4,2023-05-30
1247,225,75,7,2023-05-31
1248,395,10,3,2023-06-01
1249,472,20,4,2023-06-02
1250,353,21,8,2023-06-03
1251,341,22,8,2023-06-04
1252,400,33,9,2023-06-05
1253,172,75,6,2023-06-06
1254,102,96,10,2023-06-07
1255,378,64,2,2023-06-08
1256,213,99,4,2023-06-09
1257,278,57,9,2023-06-10
1258,50,55,9,2023-06-11
1259,284,8,1,2023-06-12
1260,134,4,4,2023-06-13
1261,73,46,1,2023-06-14
1262,416,41,3,2023-06-15
1263,478,22,3,2023-06-16
1264,397,27,8,2023-06-17
1265,380,10,8,2023-06-18
1266,467,24,4,2023-06-19
1267,307,80,9,2023-06-20
1268,9,32,5,2023-06-21
1269,121,5,9,2023-06-22
1270,226,61,5,2023-06-23
1271,33,15,3,2023-06-24
1272,32,55,9,2023-06-25
1273,207,72,2,2023-06-26
1274,480,19,9,2023-06-27
1275,13,56,6,2023-06-28
1276,36,12,1,2023-06-29
1277,240,20,5,2023-06-30
1278,227,7,2,2023-07-01
1279,276,11,6,2023-07-02
1280,226,71,3,2023-07-03
1281,21,64,3,2023-07-04
1282,415,50,2,2023-07-05
1283,20,67,3,2023-07-06
1284,427,76,9,2023-07-07
1285,481,25,1,2023-07-08
1286,247,65,10,2023-07-09
1287,55,53,4,2023-07-10
1288,75,79,7,2023-07-11
1289,24,45,6,2023-07-12
1290,118,78,4,2023-07-13
1291,164,1,7,2023-07-14
1292,186,98,5,2023-07-15
1293,23,68,7,2023-07-16
1294,134,29,3,2023-07-17
1295,293,92,2,2023-07-18
1296,320,43,3,2023-07-19
1297,264,83,1,2023-07-20
1298,338,57,5,2023-07-21
1299,374,98,6,2023-07-22
1300,332,98,6,2023-07-23
1301,205,99,2,2023-07-24
1302,433,12,8,2023-07-25
1303,86,6,6,2023-07-26
1304,120,26,9,2023-07-27
1305,169,85,8,2023-07-28
1306,477,26,8,2023-07-29
1307,455,92,2,2023-07-30
1308,201,68,9,2023-07-31
1309,356,77,7,2023-08-01
1310,454,55,3,2023-08-02
1311,36,79,10,2023-08-03
1312,478,18,9,2023-08-04
1313,413,45,7,2023-08-05
1314,352,80,2,2023-08-06
1315,190,18,1,2023-08-07
1316,273,93,10,2023-08-08
1317,231,70,1,2023-08-09
1318,292,92,9,2023-08-10
1319,123,28,6,2023-08-11
1320,130,69,1,2023-08-12
1321,430,46,1,2023-08-13
1322,180,56,9,2023-08-14
1323,264,57,1,2023-08-15
1324,265,10,4,2023-08-16
1325,357,63,1,2023-08-17
1326,40,52,2,2023-08-18
1327,28,34,7,2023-08-19
1328,182,29,5,2023-08-20
1329,218,35,10,2023-08-21
1330,469,86,8,2023-08-22
1331,438,31,2,2023-08-23
1332,433,71,10,2023-08-24
1333,183,90,1,2023-08-25
1334,191,64,3,2023-08-26
1335,455,98,6,2023-08-27
1336,284,52,3,2023-08-28
1337,353,81,8,2023-08-29
1338,340,21,9,2023-08-30
1339,370,11,9,2023-08-31
1340,55,87,10,2023-09-01
1341,496,12,4,2023-09-02
1342,124,38,10,2023-09-03
1343,273,82,5,2023-09-04
1344,421,87,4,2023-09-05
1345,292,94,5,2023-09-06
1346,43,5,5,2023-09-07
1347,156,98,3,2023-09-08
1348,199,32,8,2023-09-09
1349,459,55,10,2023-09-10
1350,481,39,7,2023-09-11
1351,247,94,10,2023-09-12
1352,206,63,7,2023-09-13
1353,66,75,5,2023-09-14
1354,448,12,1,2023-09-15
1355,240,12,1,2023-09-16
1356,306,76,10,2023-09-17
1357,297,77,4,2023-09-18
1358,49,45,1,2023-09-19
1359,458,41,9,2023-09-20
1360,22,21,10,2023-09-21
1361,280,91,3,2023-09-22
1362,124,3,4,2023-09-23
1363,478,59,5,2023-09-24
1364,489,56,4,2023-09-25
1365,381,43,1,2023-09-26
1366,398,93,10,2023-09-27
1367,142,68,8,2023-09-28
1368,106,88,8,2023-09-29
1369,443,90,8,2023-09-30
1370,225,43,2,2023-10-01
1371,331,63,1,2023-10-02
1372,472,98,5,2023-10-03
1373,183,21,4,2023-10-04
1374,9,46,3,2023-10-05
1375,418,40,5,2023-10-06
1376,325,1,3,2023-10-07
1377,469,17,8,2023-10-08
1378,46,77,4,2023-10-09
1379,346,91,1,2023-10-10
1380,104,16,3,2023-10-11
1381,374,4,10,2023-10-12
1382,17,81,7,2023-10-13
1383,449,79,1,2023-10-14
1384,470,26,6,2023-10-15
1385,319,19,8,2023-10-16
1386,367,69,8,2023-10-17
1387,392,85,4,2023-10-18
1388,193,30,6,2023-10-19
1389,70,61,7,2023-10-20
1390,37,97,1,2023-10-21
1391,166,46,4,2023-10-22
1392,346,96,10,2023-10-23
1393,353,2,2,2023-10-24
1394,349,56,8,2023-10-25
1395,461,1,1,2023-10-26
1396,68,26,5,2023-10-27
1397,173,62,3,2023-10-28
1398,334,14,7,2023-10-29
1399,205,30,8,2023-10-30
1400,23,100,9,2023-10-31
1401,75,96,10,2023-11-01
1402,259,73,5,2023-11-02
1403,121,16,5,2023-11-03
1404,221,61,4,2023-11-04
1405,106,19,1,2023-11-05
1406,493,91,5,2023-11-06
1407,265,4,1,2023-11-07
1408,237,21,4,2023-11-08
1409,417,23,5,2023-11-09
1410,88,39,1,2023-11-10
1411,291,49,4,2023-11-11
1412,478,31,6,2023-11-12
1413,458,88,8,2023-11-13
1414,36,3,8,2023-11-14
1415,409,53,7,2023-11-15
1416,395,53,10,2023-11-16
1417,458,95,4,2023-11-17
1418,189,86,6,2023-11-18
1419,415,61,6,2023-11-19
1420,453,76,6,2023-11-20
1421,492,3,8,2023-11-21
1422,240,32,6,2023-11-22
1423,473,33,3,2023-11-23
1424,219,71,6,2023-11-24
1425,27,70,9,2023-11-25
1426,6,17,5,2023-11-26
1427,208,69,2,2023-11-27
1428,318,8,6,2023-11-28
1429,497,78,2,2023-11-29
1430,376,67,9,2023-11-30
1431,454,8,8,2023-12-01
1432,331,50,9,2023-12-02
1433,244,82,2,2023-12-03
1434,343,11,8,2023-12-04
1435,278,24,1,2023-12-05
1436,438,29,3,2023-12-06
1437,263,41,1,2023-12-07
1438,14,92,9,2023-12-08
1439,176,65,10,2023-12-09
1440,361,58,8,2023-12-10
1441,344,80,6,2023-12-11
1442,485,98,6,2023-12-12
1443,158,20,1,2023-12-13
1444,471,63,4,2023-12-14
1445,84,73,1,2023-12-15
1446,482,24,10,2023-12-16
1447,38,33,3,2023-12-17
1448,31,67,3,2023-12-18
1449,462,97,10,2023-12-19
1450,491,35,8,2023-12-20
1451,288,69,5,2023-12-21
1452,6,39,2,2023-12-22
1453,406,61,1,2023-12-23
1454,435,87,5,2023-12-24
1455,16,93,7,2023-12-25
1456,255,66,5,2023-12-26
1457,84,99,1,2023-12-27
1458,85,47,7,2023-12-28
1459,466,33,3,2023-12-29
1460,365,87,3,2023-12-30
1461,316,49,4,2023-12-31
1462,208,100,8,2024-01-01
1463,468,75,2,2024-01-02
1464,354,66,7,2024-01-03
1465,270,37,10,2024-01-04
1466,82,49,4,2024-01-05
1467,411,71,2,2024-01-06
1468,15,11,2,2024-01-07
1469,243,57,9,2024-01-08
1470,364,62,8,2024-01-09
1471,328,66,5,2024-01-10
1472,378,50,1,2024-01-11
1473,162,43,6,2024-01-12
1474,24,5,5,2024-01-13
1475,414,36,3,2024-01-14
1476,300,22,10,2024-01-15
1477,4,51,10,2024-01-16
1478,36,1,6,2024-01-17
1479,315,84,8,2024-01-18
1480,310,88,1,2024-01-19
1481,480,40,6,2024-01-20
1482,140,25,6,2024-01-21
1483,143,75,1,2024-01-22
1484,220,13,6,2024-01-23
1485,495,83,1,2024-01-24
1486,227,26,1,2024-01-25
1487,344,35,8,2024-01-26
1488,268,89,4,2024-01-27
1489,88,41,4,2024-01-28
1490,256,2,8,2024-01-29
1491,6,84,6,2024-01-30
1492,439,9,2,2024-01-31
1493,242,15,4,2024-02-01
1494,155,28,2,2024-02-02
1495,403,54,10,2024-02-03
1496,308,70,10,2024-02-04
1497,494,73,6,2024-02-05
1498,219,72,9,2024-02-06
1499,342,91,6,2024-02-07
1500,421,42,1,2024-02-08
1501,24,65,7,2024-02-09
1502,427,24,5,2024-02-10
1503,139,16,4,2024-02-11
1504,309,25,1,2024-02-12
1505,388,2,9,2024-02-13
1506,235,1,1,2024-02-14
1507,420,74,2,2024-02-15
1508,408,95,6,2024-02-16
1509,87,64,8,2024-02-17
1510,203,94,7,2024-02-18
1511,495,69,1,2024-02-19
1512,209,34,4,2024-02-20
1513,199,91,1,2024-02-21
1514,178,63,7,2024-02-22
1515,360,47,2,2024-02-23
1516,24,36,8,2024-02-24
1517,361,41,7,2024-02-25
1518,222,68,4,2024-02-26
1519,150,76,8,2024-02-27
1520,143,77,2,2024-02-28
1521,377,54,3,2024-02-29
1522,422,98,8,2024-03-01
1523,14,94,3,2024-03-02
1524,150,42,7,2024-03-03
1525,423,88,2,2024-03-04
1526,272,26,10,2024-03-05
1527,462,56,10,2024-03-06
1528,405,31,7,2024-03-07
1529,164,4,7,2024-03-08
1530,486,92,7,2024-03-09
1531,279,61,1,2024-03-10
1532,89,23,1,2024-03-11
1533,378,37,10,2024-03-12
1534,177,44,8,2024-03-13
1535,289,11,9,2024-03-14
1536,64,88,8,2024-03-15
1537,63,91,2,2024-03-16
1538,141,67,4,2024-03-17
1539,212,83,9,2024-03-18
1540,361,16,2,2024-03-19
1541,249,84,2,2024-03-20
1542,312,39,5,2024-03-21
1543,465,88,7,2024-03-22
1544,39,65,1,2024-03-23
1545,452,70,10,2024-03-24
1546,91,3,9,2024-03-25
1547,287,51,9,2024-03-26
1548,315,81,1,2024-03-27
1549,155,10,6,2024-03-28
1550,294,63,5,2024-03-29
1551,93,20,10,2024-03-30
1552,218,64,1,2024-03-31
1553,281,35,5,2024-04-01
1554,208,3,3,2024-04-02
1555,370,3,2,2024-04-03
1556,370,48,7,2024-04-04
1557,186,26,3,2024-04-05
1558,353,74,9,2024-04-06
1559,450,16,2,2024-04-07
1560,163,93,6,2024-04-08
1561,30,43,6,2024-04-09
1562,140,80,6,2024-04-10
1563,7,65,7,2024-04-11
1564,120,99,10,2024-04-12
1565,115,76,5,2024-04-13
1566,286,55,6,2024-04-14
1567,276,6,4,2024-04-15
1568,483,11,10,2024-04-16
1569,32,49,3,2024-04-17
1570,247,61,5,2024-04-18
1571,330,21,7,2024-04-19
1572,431,87,2,2024-04-20
1573,92,61,9,2024-04-21
1574,140,52,10,2024-04-22
1575,288,93,8,2024-04-23
1576,109,79,7,2024-04-24
1577,437,61,5,2024-04-25
1578,146,23,3,2024-04-26
1579,467,24,8,2024-04-27
1580,140,23,8,2024-04-28
1581,43,32,1,2024-04-29
1582,25,1,7,2024-04-30
1583,400,55,4,2024-05-01
1584,133,19,10,2024-05-02
1585,124,45,8,2024-05-03
1586,424,54,8,2024-05-04
1587,224,37,2,2024-05-05
1588,361,65,10,2024-05-06
1589,162,34,4,2024-05-07
1590,433,80,6,2024-05-08
1591,371,3,8,2024-05-09
1592,361,14,1,2024-05-10
1593,78,74,9,2024-05-11
1594,305,93,10,2024-05-12
1595,428,39,5,2024-05-13
1596,269,35,1,2024-05-14
1597,298,49,9,2024-05-15
1598,19,6,8,2024-05-16
1599,214,10,1,2024-05-17
1600,173,8,8,2024-05-18
1601,225,83,4,2024-05-19
1602,496,31,2,2024-05-20
1603,148,45,4,2024-05-21
1604,256,86,8,2024-05-22
1605,257,65,6,2024-05-23
1606,369,97,6,2024-05-24
1607,220,81,5,2024-05-25
1608,328,91,5,2024-05-26
1609,169,95,4,2024-05-27
1610,413,20,8,2024-05-28
1611,87,30,9,2024-05-29
1612,287,15,3,2024-05-30
1613,37,39,8,2024-05-31
1614,44,20,10,2024-06-01
1615,248,18,9,2024-06-02
1616,346,88,1,2024-06-03
1617,421,1,3,2024-06-04
1618,62,75,6,2024-06-05
1619,372,26,10,2024-06-06
1620,237,14,6,2024-06-07
1621,183,70,7,2024-06-08
1622,257,56,1,2024-06-09
1623,376,74,5,2024-06-10
1624,260,60,5,2024-06-11
1625,303,4,1,2024-06-12
1626,140,61,7,2024-06-13
1627,35,96,9,2024-06-14
1628,320,80,8,2024-06-15
1629,365,14,6,2024-06-16
1630,439,83,9,2024-06-17
1631,34,29,8,2024-06-18
1632,154,15,9,2024-06-19
1633,342,83,1,2024-06-20
1634,452,95,4,2024-06-21
1635,308,64,10,2024-06-22
1636,168,96,10,2024-06-23
1637,422,35,10,2024-06-24
1638,186,99,5,2024-06-25
1639,201,56,8,2024-06-26
1640,441,100,9,2024-06-27
1641,451,73,4,2024-06-28
1642,31,76,2,2024-06-29
1643,459,78,6,2024-06-30
1644,489,71,7,2024-07-01
1645,397,26,5,2024-07-02
1646,257,67,5,2024-07-03
1647,50,85,9,2024-07-04
1648,114,26,9,2024-07-05
1649,496,8,8,2024-07-06
1650,297,63,5,2024-07-07
1651,330,39,5,2024-07-08
1652,213,28,1,2024-07-09
1653,373,25,5,2024-07-10
1654,389,84,3,2024-07-11
1655,266,30,8,2024-07-12
1656,445,60,7,2024-07-13
1657,121,75,9,2024-07-14
1658,163,67,5,2024-07-15
1659,454,66,2,2024-07-16
1660,255,67,6,2024-07-17
1661,165,70,7,2024-07-18
1662,72,35,5,2024-07-19
1663,18,36,10,2024-07-20
1664,186,46,10,2024-07-21
1665,263,25,7,2024-07-22
1666,93,40,1,2024-07-23
1667,132,62,5,2024-07-24
1668,435,2,2,2024-07-25
1669,120,99,7,2024-07-26
1670,129,45,3,2024-07-27
1671,291,98,4,2024-07-28
1672,310,64,6,2024-07-29
1673,200,23,8,2024-07-30
1674,218,97,10,2024-07-31
1675,117,43,8,2024-08-01
1676,8,16,3,2024-08-02
1677,230,4,10,2024-08-03
1678,421,18,8,2024-08-04
1679,108,19,4,2024-08-05
1680,295,97,3,2024-08-06
1681,344,52,8,2024-08-07
1682,481,66,5,2024-08-08
1683,351,92,5,2024-08-09
1684,155,6,9,2024-08-10
1685,480,55,5,2024-08-11
1686,500,6,10,2024-08-12
1687,157,75,7,2024-08-13
1688,11,14,1,2024-08-14
1689,94,79,9,2024-08-15
1690,439,44,9,2024-08-16
1691,275,79,1,2024-08-17
1692,373,96,9,2024-08-18
1693,496,28,4,2024-08-19
1694,208,61,10,2024-08-20
1695,85,6,8,2024-08-21
1696,20,78,5,2024-08-22
1697,203,83,10,2024-08-23
1698,102,92,5,2024-08-24
1699,453,10,2,2024-08-25
1700,337,50,3,2024-08-26
1701,274,21,8,2024-08-27
1702,142,37,6,2024-08-28
1703,476,21,7,2024-08-29
1704,124,52,5,2024-08-30
1705,56,8,9,2024-08-31
1706,291,40,7,2024-09-01
1707,72,19,3,2024-09-02
1708,386,50,1,2024-09-03
1709,356,70,7,2024-09-04
1710,251,17,7,2024-09-05
1711,389,96,8,2024-09-06
1712,200,19,2,2024-09-07
1713,412,28,7,2024-09-08
1714,74,38,4,2024-09-09
1715,107,26,10,2024-09-10
1716,212,38,5,2024-09-11
1717,331,21,1,2024-09-12
1718,331,85,4,2024-09-13
1719,53,75,2,2024-09-14
1720,403,61,7,2024-09-15
1721,477,87,1,2024-09-16
1722,431,55,5,2024-09-17
1723,86,45,7,2024-09-18
1724,436,36,10,2024-09-19
1725,313,67,5,2024-09-20
1726,134,68,1,2024-09-21
1727,308,41,6,2024-09-22
1728,71,85,7,2024-09-23
1729,412,42,3,2024-09-24
1730,232,38,3,2024-09-25
1731,194,75,7,2024-09-26
1732,466,92,2,2024-09-27
1733,456,82,9,2024-09-28
1734,123,87,10,2024-09-29
1735,36,95,8,2024-09-30
1736,125,47,6,2024-10-01
1737,97,30,10,2024-10-02
1738,95,23,9,2024-10-03
1739,228,78,9,2024-10-04
1740,281,21,4,2024-10-05
1741,303,48,5,2024-10-06
1742,402,21,10,2024-10-07
1743,478,76,3,2024-10-08
1744,324,45,1,2024-10-09
1745,92,12,5,2024-10-10
1746,230,43,2,2024-10-11
1747,452,95,4,2024-10-12
1748,185,91,7,2024-10-13
1749,282,34,4,2024-10-14
1750,315,70,2,2024-10-15
1751,204,92,1,2024-10-16
1752,224,94,1,2024-10-17
1753,448,19,10,2024-10-18
1754,308,6,5,2024-10-19
1755,357,13,9,2024-10-20
1756,419,27,1,2024-10-21
1757,476,51,3,2024-10-22
1758,136,22,10,2024-10-23
1759,434,26,5,2024-10-24
1760,403,70,1,2024-10-25
1761,297,16,9,2024-10-26
1762,268,50,4,2024-10-27
1763,230,56,2,2024-10-28
1764,277,28,6,2024-10-29
1765,133,39,1,2024-10-30
1766,140,19,3,2024-10-31
1767,469,79,7,2024-11-01
1768,204,41,3,2024-11-02
1769,253,27,1,2024-11-03
1770,260,25,2,2024-11-04
1771,253,77,3,2024-11-05
1772,133,5,5,2024-11-06
1773,483,81,7,2024-11-07
1774,255,12,3,2024-11-08
1775,468,70,8,2024-11-09
1776,57,62,10,2024-11-10
1777,440,57,6,2024-11-11
1778,251,77,2,2024-11-12
1779,410,98,7,2024-11-13
1780,162,88,7,2024-11-14
1781,462,89,5,2024-11-15
1782,145,12,6,2024-11-16
1783,394,17,3,2024-11-17
1784,183,1,6,2024-11-18
1785,275,32,4,2024-11-19
1786,201,3,8,2024-11-20
1787,72,37,9,2024-11-21
1788,366,46,1,2024-11-22
1789,306,7,4,2024-11-23
1790,452,93,8,2024-11-24
1791,478,14,9,2024-11-25
1792,35,43,5,2024-11-26
1793,174,52,4,2024-11-27
1794,439,91,6,2024-11-28
1795,48,52,7,2024-11-29
1796,183,12,6,2024-11-30
1797,3,49,1,2024-12-01
1798,410,97,6,2024-12-02
1799,157,84,7,2024-12-03
1800,171,19,6,2024-12-04
1801,404,66,3,2024-12-05
1802,213,30,2,2024-12-06
1803,98,56,5,2024-12-07
1804,285,15,5,2024-12-08
1805,106,97,9,2024-12-09
1806,16,72,8,2024-12-10
1807,100,55,2,2024-12-11
